Index;Iact (mA);Ides (mA);Wact (rpm);Tact (ms)
1;556;2000;1424;12
2;1832;2000;1418;23
3;1946;2000;1419;35
4;2078;2000;1417;47
5;2182;2000;1403;58
6;2111;2000;1379;70
7;2023;2000;1363;82
8;1915;2000;1355;93
9;1963;2000;1356;106
10;1905;2000;1363;117
11;2012;2000;1366;129
12;2116;2000;1357;141
13;2145;2000;1339;153
14;2006;2000;1322;165
15;1894;2000;1315;178
16;1926;2000;1318;189
17;1972;2000;1324;201
18;2031;2000;1325;214
19;2168;2000;1313;225
20;2106;2000;1293;237
21;1995;2000;1281;248
22;1933;2000;1278;260
23;1933;2000;1282;272
24;1966;2000;1289;284
25;2044;2000;1290;296
26;2130;2000;1278;307
27;2074;2000;1259;319
28;1956;2000;1247;331
29;1929;2000;1242;343
30;1946;2000;1246;354
31;1916;2000;1252;366
32;2040;2000;1255;378
33;2168;2000;1242;390
34;2100;2000;1224;402
35;1944;2000;1210;414
36;1892;2000;1207;426
37;1919;2000;1211;438
38;1999;2000;1217;449
39;2120;2000;1218;461
40;2146;2000;1204;473
41;2056;2000;1185;485
42;1929;2000;1175;498
43;1937;2000;1176;509
44;1924;2000;1182;521
45;2039;2000;1186;534
46;2106;2000;1180;545
47;2101;2000;1154;558
48;1926;2000;1144;576
49;1939;2000;1143;588
50;1904;2000;1149;600
51;1998;2000;1155;612
52;2117;2000;1151;624
53;2119;2000;1140;635
54;2038;2000;1124;646
55;1928;2000;1115;657
56;1937;2000;1116;668
57;1945;2000;1121;679
58;2006;2000;1123;690
59;2073;2000;1119;701
60;2096;2000;1107;712
61;2036;2000;1095;723
62;1967;2000;1087;734
63;1957;2000;1085;746
64;1974;2000;1088;757
65;2028;2000;1089;768
66;2085;2000;1086;779
67;2052;2000;1078;790
68;2020;2000;1069;801
69;1992;2000;1062;812
70;1939;2000;1061;823
71;1987;2000;1062;834
72;1992;2000;1061;845
73;2077;2000;1056;856
74;2049;2000;1047;867
75;2021;2000;1038;879
76;1954;2000;1034;890
77;2019;2000;1033;901
78;1975;2000;1032;913
79;2071;2000;1028;924
80;2030;2000;1022;935
81;2027;2000;1015;946
82;2013;2000;1009;957
